bait_organism,bait_name,gene_name
SARS-CoV,ORF7a,PRKDC
SARS-CoV,ORF7a,SMPD4
SARS-CoV,ORF7b,GOLM1
SARS-CoV,ORF7b,TMUB1
SARS-CoV,ORF7b,RFT1
SARS-CoV,ORF7b,LDLR
SARS-CoV,ORF7b,KLHDC2
SARS-CoV,ORF7b,MPZL1
SARS-CoV,ORF7b,PMEPA1
SARS-CoV,ORF7b,FAS
SARS-CoV,ORF7b,SPNS1
SARS-CoV,ORF7b,VAMP4
SARS-CoV,ORF7b,B4GALT7
SARS-CoV,ORF7b,PGAP2
SARS-CoV,ORF7b,STX2
SARS-CoV,ORF7b,TVP23C
SARS-CoV,ORF7b,CYBRD1
SARS-CoV,ORF7b,LCLAT1
SARS-CoV,ORF7b,HMOX2
SARS-CoV,ORF7b,SEMA4C
SARS-CoV,ORF7b,TMED7
SARS-CoV,ORF7b,METTL16
SARS-CoV,ORF7b,VAMP3
SARS-CoV,ORF7b,BSCL2
SARS-CoV,ORF7b,ERBB2
SARS-CoV,ORF7b,FLRT3
SARS-CoV,ORF7b,IMMP1L
SARS-CoV,ORF7b,SPINT2
SARS-CoV,ORF7b,MTCH1
SARS-CoV,ORF7b,NEO1
SARS-CoV,ORF7b,LMAN1
SARS-CoV,ORF7b,GOLGB1
SARS-CoV,ORF7b,DAD1
SARS-CoV,ORF7b,ENTPD4
SARS-CoV,ORF7b,ZMPSTE24
SARS-CoV,ORF7b,GALNT12
SARS-CoV,ORF7b,SORT1
SARS-CoV,ORF7b,SAMD8
SARS-CoV,ORF7b,TMEM106C
SARS-CoV,ORF7b,BNIP3L
SARS-CoV,ORF7b,LAPTM4A
SARS-CoV,ORF7b,ZNRF3
SARS-CoV,ORF7b,ATP11C
SARS-CoV,ORF7b,GNPAT
SARS-CoV,ORF7b,GALNT10
SARS-CoV,ORF7b,CD97
SARS-CoV,ORF7b,CYP4F8
SARS-CoV,ORF7b,TUSC3
SARS-CoV,ORF7b,VTI1A
SARS-CoV,ORF7b,ALG5
SARS-CoV,ORF7b,ANO6
SARS-CoV,ORF7b,PIGO
SARS-CoV,ORF7b,CCDC115
SARS-CoV,ORF7b,UNC93B1
SARS-CoV,ORF7b,CD38
SARS-CoV,ORF7b,QSOX1
SARS-CoV,ORF7b,CYP2S1
SARS-CoV,ORF7b,TM9SF4
SARS-CoV,ORF7b,STEAP3
SARS-CoV,ORF7b,MGST1
SARS-CoV,ORF7b,PSEN2
SARS-CoV,ORF7b,ALG11
SARS-CoV,ORF7b,PEX2
SARS-CoV,ORF7b,LRRC8D
SARS-CoV,ORF7b,TMEM70
SARS-CoV,ORF7b,NDUFB11
SARS-CoV,ORF7b,SNAP25
SARS-CoV,ORF7b,DRAM2
SARS-CoV,ORF7b,DEGS1
SARS-CoV,ORF7b,S1PR3
SARS-CoV,ORF7b,TMEM87A
SARS-CoV,ORF7b,ELOVL6
SARS-CoV,ORF7b,GALNT1
SARS-CoV,ORF7b,TMEM156
SARS-CoV,ORF7b,PNKD
SARS-CoV,ORF7b,SCAMP4
SARS-CoV,ORF7b,C1QL1
SARS-CoV,ORF7b,BCAM
SARS-CoV,ORF7b,UBE2G2
SARS-CoV,ORF7b,CD99
SARS-CoV,ORF7b,OPN3
SARS-CoV,ORF7b,ERBB3
SARS-CoV,ORF7b,OPA3
SARS-CoV,ORF7b,SGCD
SARS-CoV,ORF7b,TMED4
SARS-CoV,ORF7b,ZDHHC6
SARS-CoV,ORF7b,APOOL
SARS-CoV,ORF7b,STT3A
SARS-CoV,ORF7b,ECE1
SARS-CoV,ORF7b,CELSR2
SARS-CoV,ORF7b,IGF2R
SARS-CoV,ORF7b,STX4
SARS-CoV,ORF7b,LMAN2
SARS-CoV,ORF7b,NIPA1
SARS-CoV,ORF7b,CNTNAP3
SARS-CoV,ORF7b,APH1A
SARS-CoV,ORF7b,POMGNT1
SARS-CoV,ORF7b,CTDNEP1
SARS-CoV,ORF7b,VPS45
SARS-CoV,ORF7b,LRRN2
SARS-CoV,ORF7b,CD70
SARS-CoV,ORF7b,FAM20C
SARS-CoV,ORF7b,TMEM164
SARS-CoV,ORF7b,RNF130
SARS-CoV,ORF7b,MFSD10
SARS-CoV,ORF7b,SLC30A5
SARS-CoV,ORF7b,FXYD2
SARS-CoV,ORF7b,STEAP2
SARS-CoV,ORF7b,LEMD3
SARS-CoV,ORF7b,TNFSF15
SARS-CoV,ORF7b,CHST14
SARS-CoV,ORF7b,STX7
SARS-CoV,ORF7b,QSOX2
SARS-CoV,ORF7b,PLD3
SARS-CoV,ORF7b,MFSD8
SARS-CoV,ORF7b,ZFPL1
SARS-CoV,ORF7b,LMAN2L
SARS-CoV,ORF7b,NAPG
SARS-CoV,ORF7b,SYNGR3
SARS-CoV,ORF7b,SLC47A2
SARS-CoV,ORF7b,PLIN2
SARS-CoV,ORF7b,PEX10
SARS-CoV,ORF7b,ARFIP1
SARS-CoV,ORF7b,GOSR1
SARS-CoV,ORF7b,SCFD1
SARS-CoV,ORF7b,B3GALT6
SARS-CoV,ORF7b,PISD
SARS-CoV,ORF7b,STX5
SARS-CoV,ORF7b,GPD2
SARS-CoV,ORF7b,OSTC
SARS-CoV,ORF7b,TMEM199
SARS-CoV,ORF7b,GPR39
SARS-CoV,ORF7b,COMT
SARS-CoV,ORF7b,GOLIM4
SARS-CoV,ORF7b,SEC61G
SARS-CoV,ORF7b,LETMD1
SARS-CoV,ORF7b,EFNB1
SARS-CoV,ORF7b,TMEM258
SARS-CoV,ORF7b,ALG8
SARS-CoV,ORF7b,RDH14
SARS-CoV,ORF7b,TCIRG1
SARS-CoV,ORF7b,PRAF2
SARS-CoV,ORF7b,ATP6AP1
SARS-CoV,ORF7b,ABHD5
SARS-CoV,ORF7b,SMIM1
SARS-CoV,ORF7b,PEX13
SARS-CoV,ORF7b,STEAP1B
SARS-CoV,ORF7b,TMEM223
SARS-CoV,ORF7b,GORASP2
SARS-CoV,ORF7b,LRFN1
SARS-CoV,ORF7b,MUL1
SARS-CoV,ORF7b,NCEH1
SARS-CoV,ORF7b,LRRC8A
SARS-CoV,ORF7b,TAPT1
SARS-CoV,ORF7b,DPY19L4
SARS-CoV,ORF7b,XXYLT1
SARS-CoV,ORF7b,SLC15A4
SARS-CoV,ORF7b,PTPN11
SARS-CoV,ORF7b,NT5C3A
SARS-CoV,ORF7b,EXOG
SARS-CoV,ORF7b,RAB13
SARS-CoV,ORF7b,SLC33A1
SARS-CoV,ORF7b,RHBDF2
SARS-CoV,ORF7b,MT-ND4
SARS-CoV,ORF7b,VAMP7
SARS-CoV,ORF7b,ELOVL7
SARS-CoV,ORF7b,SEC61B
SARS-CoV,ORF7b,JAGN1
SARS-CoV,ORF7b,TMEM214
SARS-CoV,ORF7b,VKORC1L1
SARS-CoV,ORF7b,SCCPDH
SARS-CoV,ORF7b,TM9SF2
SARS-CoV,ORF7b,SEMA4B
SARS-CoV,ORF7b,S1PR5
SARS-CoV,ORF7b,TIMM17B
SARS-CoV,ORF7b,CKAP4
SARS-CoV,ORF7b,BET1
SARS-CoV,ORF7b,LPCAT4
SARS-CoV,ORF7b,STRA6
SARS-CoV,ORF7b,EXT1
SARS-CoV,ORF7b,ALG14
SARS-CoV,ORF7b,GLCE
SARS-CoV,ORF7b,TMED9
SARS-CoV,ORF7b,B3GAT3
SARS-CoV,ORF7b,TMEM256
SARS-CoV,ORF7b,GOSR2
SARS-CoV,ORF7b,FITM2
SARS-CoV,ORF7b,GGT7
SARS-CoV,ORF7b,SGCB
SARS-CoV,ORF7b,ALG13
SARS-CoV,ORF7b,STX16
SARS-CoV,ORF7b,CD44
SARS-CoV,ORF7b,MAVS
SARS-CoV,ORF7b,HTATIP2
SARS-CoV,ORF7b,DPY19L2
SARS-CoV,ORF8a,UHRF1BP1L
SARS-CoV,ORF8b,PCCA
SARS-CoV,ORF8b,ACSF2
SARS-CoV,ORF8b,ALDH5A1
SARS-CoV,ORF8b,ACADS
SARS-CoV,ORF8b,FPGS
SARS-CoV,ORF8b,PPA2
SARS-CoV,ORF8b,L2HGDH
SARS-CoV,ORF8b,AGMAT
SARS-CoV,ORF8b,HSPE1
SARS-CoV,ORF8b,PDHX
SARS-CoV,ORF8b,GFM1
SARS-CoV,ORF8b,IARS2
SARS-CoV,ORF8b,MTHFD1L
SARS-CoV,ORF8b,TARS2
SARS-CoV,ORF8b,HIBADH
SARS-CoV,ORF8b,ACAD10
SARS-CoV,ORF8b,NUDT19
SARS-CoV,ORF8b,HSD17B8
SARS-CoV,ORF8b,PITRM1
SARS-CoV,ORF8b,PMPCA
SARS-CoV,ORF8b,ALDH2
SARS-CoV,ORF8b,OGDH
SARS-CoV,ORF8b,PYROXD2
SARS-CoV,ORF8b,PC
SARS-CoV,ORF8b,PMPCB
SARS-CoV,ORF8b,COQ6
SARS-CoV,ORF8b,PDPR
SARS-CoV,ORF8b,NARS2
SARS-CoV,ORF8b,PCCB
SARS-CoV,ORF8b,CRYZ
SARS-CoV,ORF8b,SIRT3
SARS-CoV,ORF8b,NLN
SARS-CoV,ORF8b,HPS6
SARS-CoV,ORF9b,PPP1R12B
SARS-CoV,ORF9b,AP2A1
SARS-CoV,ORF9b,TCEAL4
SARS-CoV,ORF9b,CAMSAP2
SARS-CoV,ORF9b,LSM14A
SARS-CoV,ORF9b,AP2M1
SARS-CoV,ORF9b,PKN1
SARS-CoV,ORF9b,EPN2
SARS-CoV,ORF9b,LMO7
SARS-CoV,ORF9b,AP2S1
SARS-CoV,ORF9b,CLASP1
SARS-CoV,ORF9b,VTI1B
SARS-CoV,ORF9b,NTS
SARS-CoV,ORF9b,ARHGEF2
SARS-CoV,ORF9b,CHD8
SARS-CoV,ORF9b,DTWD2
SARS-CoV,ORF9b,EPN1
SARS-CoV,ORF9b,BICC1
SARS-CoV,ORF9b,LSG1
SARS-CoV,ORF9b,HSPA1L
SARS-CoV,ORF9b,DOCK6
SARS-CoV,ORF9b,RBM33
SARS-CoV,ORF9b,FXR1
SARS-CoV,ORF9b,CLINT1
SARS-CoV,ORF9b,MARK2
SARS-CoV,ORF9b,CLASP2
SARS-CoV,ORF9b,SEC16A
SARS-CoV,S,ZDHHC5
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
